blockedShots,blockedShotsPer60,emptyNetAssists,emptyNetGoals,emptyNetPoints,firstGoals,gamesPlayed,giveaways,giveawaysPer60,hits,hitsPer60,lastName,missedShotCrossbar,missedShotGoalpost,missedShotOverNet,missedShotShort,missedShotWideOfNet,missedShots,otGoals,playerId,positionCode,seasonId,shootsCatches,shotAttemptsBlocked,skaterFullName,takeaways,takeawaysPer60,teamAbbrevs,timeOnIcePerGame
15,1.07,0.0,1,1.0,0,46,50,3.58,36,2.58,Necas,2,2,4,2,52,62,0,8480039,C,20242025,R,52,Martin Necas,15,1.07,CAR,1090.71
76,4.0,0.0,1,1.0,0,45,55,2.89,15,0.79,Heiskanen,2,4,4,4,38,52,0,8480036,D,20242025,L,112,Miro Heiskanen,26,1.37,DAL,1518.13
66,4.07,1.0,0,1.0,0,48,42,2.59,22,1.35,Grzelcyk,1,4,1,1,31,38,0,8476891,D,20242025,L,57,Matt Grzelcyk,16,0.98,PIT,1213.87
7,2.84,0.0,0,0.0,0,12,11,4.47,24,9.76,Tucker,0,2,0,0,3,5,0,8481006,D,20242025,L,12,Tyler Tucker,5,2.03,STL,737.16
0,0.0, ,0, ,0,1,0,0.0,0,0.0,Sebrango,0,0,0,0,0,0,0,8482131,D,20242025,L,2,Donovan Sebrango,0,0.0,OTT,698.0
23,2.74,1.0,0,1.0,1,45,23,2.74,77,9.17,Carrick,0,3,1,0,16,20,1,8475842,C,20242025,R,24,Sam Carrick,10,1.19,NYR,671.13
0,0.0, ,0, ,0,4,2,4.08,6,12.25,Hryckowian,0,0,0,0,1,1,0,8484829,C,20242025,L,0,Justin Hryckowian,0,0.0,DAL,440.5
13,1.38,0.0,0,0.0,3,39,18,1.91,65,6.92,McMann,0,0,0,1,30,31,0,8482259,C,20242025,L,23,Bobby McMann,14,1.49,TOR,866.17
3,3.45, ,0, ,1,6,0,0.0,2,2.3,Laczynski,0,0,0,0,2,2,0,8479550,C,20242025,R,1,Tanner Laczynski,0,0.0,VGK,520.83
44,3.99,0.0,0,0.0,0,39,21,1.9,31,2.81,Thrun,0,0,0,0,16,16,0,8481567,D,20242025,L,28,Henry Thrun,9,0.81,SJS,1017.17
10,2.99,0.0,0,0.0,1,15,10,2.99,23,6.88,Johnson,0,0,0,0,5,5,0,8473446,D,20242025,R,7,Erik Johnson,6,1.79,PHI,802.06
1,2.83, ,0, ,0,2,4,11.35,6,17.03,Malatesta,0,0,0,0,1,1,0,8482744,L,20242025,L,0,James Malatesta,1,2.83,CBJ,634.0
13,1.53,0.0,0,0.0,0,44,28,3.31,33,3.9,Holtz,1,5,0,3,23,32,0,8482125,R,20242025,R,20,Alexander Holtz,3,0.35,VGK,691.22
52,3.65,1.0,1,2.0,2,41,45,3.16,30,2.1,Chychrun,1,4,4,4,55,68,1,8479345,D,20242025,L,89,Jakob Chychrun,18,1.26,WSH,1249.48
6,1.56,0.0,0,0.0,0,23,3,0.78,57,14.82,Lazar,0,0,2,0,4,6,0,8477508,C,20242025,R,6,Curtis Lazar,2,0.52,NJD,601.73
15,2.02,0.0,0,0.0,0,34,21,2.83,79,10.67,Smith,0,0,1,0,11,13,0,8482062,R,20242025,L,23,Cole Smith,7,0.94,NSH,783.23
4,3.63,0.0,0,0.0,0,5,3,2.72,0,0.0,Del Bel Belluz,0,0,0,0,4,4,0,8483432,C,20242025,L,2,Luca Del Bel Belluz,1,0.9,CBJ,791.4
28,2.68,0.0,1,1.0,3,38,24,2.3,10,0.95,Holmstrom,0,1,4,1,36,42,0,8481601,R,20242025,L,23,Simon Holmstrom,5,0.47,NYI,987.13
3,1.03,0.0,0,0.0,0,18,11,3.78,32,11.02,Aube-Kubel,1,0,0,0,9,10,0,8477979,R,20242025,R,9,Nicolas Aube-Kubel,8,2.75,BUF,580.72
19,2.06,1.0,0,1.0,0,33,25,2.71,45,4.88,Fabbri,1,0,1,0,15,17,0,8477952,C,20242025,L,20,Robby Fabbri,12,1.3,ANA,1005.72
4,8.52, ,0, ,0,2,6,12.78,1,2.13,Hakanpää,0,0,0,0,0,0,0,8475825,D,20242025,R,3,Jani Hakanpää,0,0.0,TOR,845.0
45,4.12,1.0,1,2.0,0,45,38,3.48,17,1.55,Dvorak,2,3,1,1,21,28,0,8477989,C,20242025,L,25,Christian Dvorak,11,1.0,MTL,872.97
21,1.51,0.0,2,2.0,2,44,44,3.18,30,2.17,Buchnevich,0,8,0,0,34,42,0,8477402,L,20242025,L,44,Pavel Buchnevich,7,0.5,STL,1130.77
19,2.03,1.0,1,2.0,1,40,21,2.24,70,7.48,Kasper,0,1,0,0,21,22,0,8483464,C,20242025,L,21,Marco Kasper,7,0.74,DET,841.15
34,2.11,0.0,0,0.0,0,46,53,3.28,35,2.17,Granlund,2,3,5,1,36,47,0,8475798,C,20242025,L,56,Mikael Granlund,13,0.8,SJS,1260.89
7,1.18,0.0,0,0.0,1,30,19,3.22,13,2.2,Engvall,0,0,1,0,9,10,0,8478115,L,20242025,L,14,Pierre Engvall,4,0.67,NYI,706.3
41,2.83,3.0,1,4.0,3,46,46,3.17,135,9.31,Wilson,0,2,5,2,50,59,1,8476880,R,20242025,R,46,Tom Wilson,11,0.75,WSH,1133.6
27,1.89,1.0,1,2.0,0,44,37,2.6,28,1.96,Garland,0,2,2,4,41,49,1,8478856,R,20242025,R,41,Conor Garland,15,1.05,VAN,1163.65
4,3.77,0.0,0,0.0,0,8,5,4.72,4,3.77,Tynan,0,0,1,0,2,3,0,8476391,C,20242025,R,1,T.J. Tynan,0,0.0,COL,476.37
37,3.17,1.0,3,4.0,2,46,24,2.05,86,7.37,Howden,2,2,0,0,25,29,1,8479353,C,20242025,L,18,Brett Howden,17,1.45,VGK,912.67
21,2.11,1.0,1,2.0,1,36,42,4.22,71,7.14,Barbashev,3,2,1,2,26,34,1,8477964,C,20242025,L,23,Ivan Barbashev,12,1.2,VGK,993.66
5,2.74,0.0,0,0.0,0,8,3,1.64,2,1.09,Smith,0,1,0,0,4,5,0,8480883,D,20242025,L,7,Ty Smith,1,0.54,CAR,819.87
85,5.07,5.0,0,5.0,0,42,30,1.78,20,1.19,Gavrikov,0,0,5,0,22,27,0,8478882,D,20242025,L,55,Vladislav Gavrikov,14,0.83,LAK,1436.78
38,2.87,1.0,1,2.0,4,46,30,2.27,58,4.39,Hertl,0,3,7,1,41,52,0,8476881,C,20242025,L,35,Tomas Hertl,19,1.43,VGK,1033.89
18,1.38,0.0,0,0.0,4,47,30,2.3,27,2.07,Toffoli,2,4,4,2,28,41,0,8475726,C,20242025,R,56,Tyler Toffoli,13,1.0,SJS,994.78
58,5.21,0.0,0,0.0,1,40,34,3.05,29,2.6,Timmins,0,0,1,1,22,24,0,8479982,D,20242025,R,43,Conor Timmins,9,0.8,TOR,1000.65
17,1.56,0.0,1,1.0,1,44,20,1.84,262,24.13,Sherwood,0,1,2,1,37,41,0,8480748,L,20242025,R,36,Kiefer Sherwood,17,1.56,VAN,888.09
69,4.7,1.0,0,1.0,1,44,44,2.99,70,4.77,Evans,2,5,0,1,28,36,0,8482858,D,20242025,L,41,Ryker Evans,7,0.47,SEA,1200.43
22,1.85,1.0,3,4.0,4,42,46,3.88,24,2.02,Hintz,1,3,4,0,30,38,0,8478449,C,20242025,L,33,Roope Hintz,12,1.01,DAL,1014.21
27,2.71,0.0,0,0.0,2,45,31,3.11,98,9.85,Podkolzin,2,1,0,0,29,32,0,8481617,R,20242025,L,19,Vasily Podkolzin,12,1.2,EDM,795.93
18,2.26,0.0,0,0.0,1,39,11,1.38,42,5.28,Robertson,0,2,3,1,28,34,0,8481582,L,20242025,L,29,Nicholas Robertson,10,1.25,TOR,733.3
30,3.68,0.0,2,2.0,1,47,23,2.82,75,9.2,Barron,1,0,2,0,24,28,0,8480289,C,20242025,L,20,Morgan Barron,18,2.2,WPG,624.27
0,0.0, ,0, ,0,3,0,0.0,4,6.88,McGroarty,0,0,0,0,0,0,0,8483487,R,20242025,L,1,Rutger McGroarty,1,1.72,PIT,697.0
6,0.62,0.0,0,0.0,1,40,35,3.66,9,0.94,Smith,2,0,4,0,25,31,0,8484227,C,20242025,R,44,Will Smith,6,0.62,SJS,858.65
28,2.58,0.0,2,2.0,0,45,26,2.39,6,0.55,Copp,0,0,1,1,19,22,0,8477429,C,20242025,L,15,Andrew Copp,16,1.47,DET,867.93
16,2.53,0.0,2,2.0,2,32,22,3.48,34,5.38,Lizotte,0,0,0,0,14,14,0,8481481,C,20242025,L,11,Blake Lizotte,6,0.94,PIT,710.65
30,4.7,0.0,0,0.0,1,28,31,4.86,5,0.78,Cholowski,2,0,0,0,7,9,0,8479395,D,20242025,L,23,Dennis Cholowski,6,0.94,NYI,819.78
36,2.69,0.0,0,0.0,2,41,33,2.46,39,2.91,Rust,2,5,2,3,40,52,2,8475810,R,20242025,R,24,Bryan Rust,11,0.82,PIT,1174.43
10,6.57, ,0, ,0,7,4,2.62,9,5.91,Benning,0,0,0,0,2,2,0,8476988,D,20242025,R,6,Matthew Benning,1,0.65,SJS,782.42
20,2.19,0.0,2,2.0,0,37,21,2.3,35,3.84,Appleton,0,0,1,1,16,18,0,8478891,C,20242025,R,20,Mason Appleton,9,0.98,WPG,885.62
27,2.66,0.0,0,0.0,4,40,45,4.44,46,4.54,Hartman,0,0,2,3,32,37,0,8477451,R,20242025,R,43,Ryan Hartman,10,0.98,MIN,910.57
5,3.38, ,0, ,0,4,8,5.41,0,0.0,Leddy,0,0,0,1,1,2,0,8475181,D,20242025,L,5,Nick Leddy,2,1.35,STL,1329.25
6,2.01,0.0,0,0.0,0,15,22,7.37,13,4.35,Svechkov,0,0,0,1,12,14,0,8482768,C,20242025,L,12,Fedor Svechkov,2,0.67,NSH,716.4
35,3.69,0.0,1,1.0,0,45,21,2.21,104,10.98,Cizikas,0,2,2,0,24,28,0,8475231,C,20242025,L,16,Casey Cizikas,12,1.26,NYI,757.17
11,2.41,0.0,0,0.0,0,26,23,5.04,82,17.97,Kostin,0,0,0,1,8,9,0,8480011,C,20242025,L,10,Klim Kostin,2,0.43,SJS,631.65
21,2.11,0.0,0,0.0,0,31,19,1.91,54,5.43,Eriksson Ek,1,2,1,0,29,33,0,8478493,C,20242025,L,20,Joel Eriksson Ek,9,0.9,MIN,1154.7
17,1.29,0.0,0,0.0,5,45,35,2.66,17,1.29,DeBrincat,3,4,6,3,37,53,0,8479337,R,20242025,R,49,Alex DeBrincat,15,1.14,DET,1049.68
26,1.85,0.0,1,1.0,2,44,22,1.56,14,0.99,Nugent-Hopkins,2,3,1,1,34,41,1,8476454,C,20242025,L,35,Ryan Nugent-Hopkins,17,1.21,EDM,1147.02
111,6.08,0.0,0,0.0,2,45,64,3.5,18,0.98,Andersson,0,1,2,4,45,52,0,8478397,D,20242025,R,71,Rasmus Andersson,23,1.26,CGY,1459.15
110,5.88,2.0,1,3.0,1,46,63,3.36,69,3.69,Parayko,0,2,4,1,31,39,1,8476892,D,20242025,R,47,Colton Parayko,19,1.01,STL,1463.36
25,2.25,0.0,0,0.0,1,47,27,2.43,132,11.89,Frederic,0,2,1,0,27,30,0,8479365,C,20242025,L,43,Trent Frederic,7,0.63,BOS,850.04
3,2.23, ,0, ,0,6,2,1.49,7,5.22,Bjornfot,0,1,0,0,3,4,0,8481600,D,20242025,L,6,Tobias Bjornfot,0,0.0,FLA,803.83
21,1.94,0.0,1,1.0,1,48,25,2.31,163,15.08,Cotter,2,0,4,0,30,36,0,8481032,C,20242025,L,35,Paul Cotter,10,0.92,NJD,810.58
46,3.86,0.0,0,0.0,2,41,47,3.95,40,3.36,Spence,0,4,2,2,25,33,0,8481606,D,20242025,R,42,Jordan Spence,7,0.58,LAK,1044.36
31,2.53,0.0,0,0.0,2,44,26,2.12,12,0.98,Compher,1,1,1,0,18,21,0,8477456,L,20242025,R,19,J.T. Compher,11,0.89,DET,1001.59
52,2.93,0.0,0,0.0,1,45,52,2.93,50,2.82,Montour,4,5,2,5,63,79,0,8477986,D,20242025,R,94,Brandon Montour,15,0.84,SEA,1417.95
30,2.3,1.0,0,1.0,1,45,40,3.07,90,6.91,Cozens,1,2,4,1,29,37,0,8481528,C,20242025,R,45,Dylan Cozens,10,0.76,BUF,1040.73
1,3.18, ,0, ,0,2,0,0.0,11,35.04,Gatcomb,0,0,0,0,1,1,0,8483553,C,20242025,R,0,Marc Gatcomb,1,3.18,NYI,565.0
5,3.06,0.0,0,0.0,0,8,11,6.74,10,6.13,Hinostroza,0,1,1,1,9,12,0,8476994,C,20242025,R,8,Vinnie Hinostroza,0,0.0,NSH,734.0
4,1.38, ,0, ,0,11,12,4.15,3,1.03,Reilly,1,0,1,0,11,13,0,8476422,D,20242025,L,10,Mike Reilly,1,0.34,NYI,945.09
37,4.16,0.0,0,0.0,0,38,27,3.04,17,1.91,Stecher,0,0,0,0,11,11,0,8479442,D,20242025,R,31,Troy Stecher,2,0.22,EDM,841.18
9,0.97,0.0,0,0.0,0,32,32,3.45,1,0.1,Johnson,1,0,1,0,19,21,0,8482660,C,20242025,L,33,Kent Johnson,13,1.4,CBJ,1041.28
27,4.22,1.0,1,2.0,0,25,10,1.56,51,7.97,Danforth,0,2,0,0,9,11,0,8479941,R,20242025,R,7,Justin Danforth,3,0.46,CBJ,920.44
50,5.65,0.0,0,0.0,0,33,38,4.29,40,4.52,Stanley,0,0,0,1,16,18,0,8479378,D,20242025,L,30,Logan Stanley,6,0.67,WPG,965.03
14,3.11,1.0,0,1.0,0,17,14,3.11,0,0.0,Eberle,0,1,1,3,9,14,1,8474586,R,20242025,R,14,Jordan Eberle,7,1.55,SEA,950.52
39,4.35,0.0,0,0.0,0,27,30,3.35,19,2.12,Moser,0,1,1,0,13,15,0,8482655,D,20242025,L,34,J.J. Moser,14,1.56,TBL,1193.66
17,2.16,0.0,0,0.0,0,36,15,1.91,23,2.93,Jankowski,0,1,2,0,18,21,0,8476873,L,20242025,L,22,Mark Jankowski,3,0.38,NSH,783.55
0,0.0, ,0, ,0,1,2,14.14,3,21.21,Viel,0,0,0,0,0,0,0,8479705,L,20242025,L,0,Jeffrey Viel,0,0.0,BOS,509.0
18,2.28,0.0,0,0.0,1,40,22,2.79,18,2.28,Bourque,1,2,2,0,17,22,0,8482145,C,20242025,R,22,Mavrik Bourque,8,1.01,DAL,708.4
48,4.33,0.0,0,0.0,0,42,31,2.79,14,1.26,Brodie,0,0,0,0,19,19,0,8474673,D,20242025,L,24,TJ Brodie,7,0.63,CHI,949.14
1,5.78, ,0, ,0,2,0,0.0,1,5.78,Polin,0,0,0,0,0,0,0,8484255,R,20242025,R,3,Jason Polin,0,0.0,COL,311.0
56,5.15,0.0,0,0.0,0,34,40,3.67,39,3.58,Petry,1,1,0,2,15,20,0,8473507,D,20242025,R,41,Jeff Petry,10,0.91,DET,1151.0
39,2.86,0.0,1,1.0,0,47,36,2.64,82,6.01,Meier,4,4,3,3,72,87,0,8478414,R,20242025,L,78,Timo Meier,10,0.73,NJD,1043.95
30,3.32,0.0,0,0.0,0,31,29,3.21,29,3.21,Jokiharju,1,0,1,0,13,15,0,8480035,D,20242025,R,38,Henri Jokiharju,8,0.88,BUF,1046.41
1,1.27,0.0,0,0.0,0,5,2,2.55,2,2.55,Philp,0,0,0,0,1,1,0,8481491,C,20242025,R,2,Noah Philp,0,0.0,EDM,564.4
0,0.0, ,0, ,0,2,1,2.78,2,5.57,Foote,0,0,2,0,2,4,0,8481518,L,20242025,L,1,Nolan Foote,0,0.0,NJD,646.0
75,7.1,2.0,2,4.0,0,44,31,2.93,96,9.1,Tanev,0,3,1,1,31,36,0,8479293,L,20242025,L,11,Brandon Tanev,15,1.42,SEA,863.11
7,4.55, ,0, ,0,6,8,5.21,2,1.3,Coghlan,0,0,2,0,7,9,0,8479639,D,20242025,R,5,Dylan Coghlan,2,1.3,WPG,921.16
93,7.14,0.0,1,1.0,0,38,35,2.68,70,5.37,Murphy,0,1,1,0,16,18,0,8476473,D,20242025,R,36,Connor Murphy,11,0.84,CHI,1232.68
11,2.22,0.0,0,0.0,1,24,11,2.22,83,16.8,Joshua,0,0,1,1,7,9,0,8478057,C,20242025,L,9,Dakota Joshua,7,1.41,VAN,740.87
17,1.57,0.0,0,0.0,1,44,31,2.87,38,3.52,Tarasenko,0,5,3,2,25,35,0,8475765,R,20242025,L,53,Vladimir Tarasenko,9,0.83,DET,881.18
34,5.15, ,0, ,1,26,21,3.18,28,4.24,Barron,0,0,0,1,6,7,0,8482111,D,20242025,R,22,Justin Barron,4,0.6,MTL,913.38
9,1.2,1.0,1,2.0,2,30,28,3.74,8,1.06,Arvidsson,1,2,1,2,25,31,0,8478042,L,20242025,R,35,Viktor Arvidsson,6,0.8,EDM,897.73
22,2.92,0.0,0,0.0,0,35,16,2.12,31,4.12,Glass,0,1,0,1,19,22,0,8479996,C,20242025,R,26,Cody Glass,7,0.93,PIT,773.05
23,4.7,0.0,0,0.0,0,20,13,2.65,8,1.63,Vaakanainen,0,0,1,0,9,10,0,8480001,D,20242025,L,16,Urho Vaakanainen,2,0.4,ANA,880.8
64,5.32,0.0,0,0.0,0,43,33,2.74,120,9.99,Benoit,1,1,1,3,13,19,0,8481122,D,20242025,L,18,Simon Benoit,9,0.74,TOR,1005.3
39,5.99,0.0,1,1.0,0,20,17,2.61,26,3.99,Zub,0,0,1,0,9,10,0,8482245,D,20242025,R,26,Artem Zub,6,0.92,OTT,1171.8
100,5.96,1.0,0,1.0,0,45,56,3.34,57,3.4,Pulock,0,1,1,1,28,31,0,8477506,D,20242025,R,50,Ryan Pulock,20,1.19,NYI,1340.4
8,2.65,0.0,0,0.0,0,13,7,2.32,16,5.31,Mantha,0,0,0,0,13,13,0,8477511,R,20242025,L,7,Anthony Mantha,3,0.99,CGY,834.15
66,5.2,1.0,0,1.0,0,45,52,4.09,51,4.02,Lyubushkin,0,1,1,2,18,22,0,8480950,D,20242025,R,31,Ilya Lyubushkin,8,0.63,DAL,1014.82
29,2.31,1.0,2,3.0,1,39,37,2.95,59,4.71,Jarvis,1,6,5,3,47,62,0,8482093,C,20242025,R,39,Seth Jarvis,15,1.19,CAR,1156.05
44,6.12,0.0,0,0.0,0,25,27,3.75,31,4.31,Fleury,0,0,1,0,13,14,0,8477938,D,20242025,L,33,Haydn Fleury,2,0.27,WPG,1034.4
27,3.57,0.0,0,0.0,0,34,22,2.91,50,6.62,Mahura,1,0,1,0,12,14,0,8479372,D,20242025,L,27,Joshua Mahura,7,0.92,SEA,799.55
27,3.12,0.0,1,1.0,2,46,30,3.47,104,12.04,Kuraly,1,0,1,1,25,28,0,8476374,C,20242025,L,25,Sean Kuraly,6,0.69,CBJ,676.0
16,2.0,0.0,0,0.0,1,39,18,2.25,16,2.0,Reichel,0,0,0,0,16,16,0,8482117,L,20242025,L,14,Lukas Reichel,8,1.0,CHI,736.17
3,7.68, ,0, ,0,3,2,5.12,1,2.56,Boyd,0,0,0,0,1,1,0,8476329,C,20242025,R,2,Travis Boyd,0,0.0,MIN,468.33
73,4.52,0.0,0,0.0,0,45,54,3.34,66,4.09,Bahl,0,1,1,1,33,36,0,8480860,D,20242025,L,55,Kevin Bahl,14,0.86,CGY,1290.71
58,5.4,0.0,0,0.0,0,37,37,3.44,38,3.53,Hamonic,0,1,0,0,26,27,0,8474612,D,20242025,R,45,Travis Hamonic,13,1.21,OTT,1044.72
18,1.76,0.0,0,0.0,5,45,30,2.93,73,7.14,Brazeau,1,3,0,1,25,30,0,8479638,R,20242025,R,19,Justin Brazeau,9,0.88,BOS,817.62
32,3.15,0.0,0,0.0,0,43,35,3.45,90,8.87,Goodrow,0,2,0,1,18,21,0,8476624,C,20242025,L,16,Barclay Goodrow,21,2.07,SJS,848.74
14,1.63,0.0,0,0.0,1,41,24,2.8,21,2.45,Skinner,1,4,2,2,21,30,0,8475784,L,20242025,L,40,Jeff Skinner,9,1.05,EDM,751.04
25,2.12,2.0,1,3.0,2,45,35,2.97,63,5.36,Evans,0,2,2,0,26,31,0,8478133,C,20242025,R,26,Jake Evans,7,0.59,MTL,939.62
63,3.54,2.0,1,3.0,1,45,47,2.64,27,1.51,Fox,1,1,4,0,31,39,0,8479323,D,20242025,R,84,Adam Fox,28,1.57,NYR,1422.44
90,5.13,0.0,0,0.0,0,48,48,2.73,49,2.79,Ceci,0,1,0,0,15,16,0,8476879,D,20242025,R,47,Cody Ceci,15,0.85,SJS,1315.2
71,4.36,1.0,2,3.0,1,42,35,2.14,63,3.86,Anderson,0,0,1,0,24,25,0,8479998,D,20242025,L,62,Mikey Anderson,14,0.85,LAK,1395.78
37,2.79,3.0,1,4.0,3,46,34,2.56,40,3.02,Dubois,1,6,6,1,42,56,1,8479400,L,20242025,L,38,Pierre-Luc Dubois,5,0.37,WSH,1035.78
94,6.35,2.0,0,2.0,0,46,40,2.7,90,6.08,Fehervary,0,0,1,1,25,27,0,8480796,D,20242025,L,50,Martin Fehervary,4,0.27,WSH,1157.04
64,3.74,1.0,0,1.0,1,45,57,3.33,32,1.87,Ekholm,1,3,5,1,42,52,1,8475218,D,20242025,L,89,Mattias Ekholm,22,1.28,EDM,1366.35
43,3.83,0.0,0,0.0,1,33,54,4.82,27,2.41,Broberg,2,0,2,2,27,33,0,8481598,D,20242025,L,44,Philip Broberg,12,1.07,STL,1221.72
10,1.44,0.0,1,1.0,2,36,18,2.59,116,16.74,L'Heureux,1,2,3,0,29,35,0,8482742,L,20242025,L,15,Zachary L'Heureux,3,0.43,NSH,692.77
32,5.23,0.0,0,0.0,0,26,18,2.94,4,0.65,Bryson,0,1,0,1,5,7,0,8480196,D,20242025,L,14,Jacob Bryson,3,0.49,BUF,846.69
47,3.28,0.0,0,0.0,0,47,26,1.81,21,1.46,Wennberg,0,2,0,0,25,27,2,8477505,C,20242025,L,36,Alexander Wennberg,21,1.46,SJS,1096.1
21,2.71,0.0,0,0.0,1,36,17,2.19,63,8.13,Bjugstad,0,2,0,0,25,27,0,8475760,C,20242025,R,26,Nick Bjugstad,4,0.51,UTA,774.16
13,0.95,0.0,0,0.0,2,43,44,3.22,7,0.51,Keller,3,4,7,1,40,57,1,8479343,R,20242025,L,59,Clayton Keller,19,1.39,UTA,1142.41
7,0.83,0.0,1,1.0,1,39,18,2.15,15,1.79,Evangelista,0,2,5,0,14,21,0,8482146,R,20242025,R,20,Luke Evangelista,10,1.19,NSH,770.56
20,4.69,0.0,0,0.0,0,17,13,3.05,27,6.33,Korczak,0,0,0,0,2,2,0,8481527,D,20242025,R,16,Kaedan Korczak,4,0.93,VGK,901.94
4,5.26,0.0,0,0.0,1,4,3,3.94,9,11.83,Chibrikov,0,0,1,0,2,3,0,8482787,R,20242025,L,1,Nikita Chibrikov,1,1.31,WPG,684.25
12,1.67,0.0,0,0.0,0,31,16,2.22,21,2.92,Kulich,0,0,2,3,23,28,1,8483468,C,20242025,L,33,Jiri Kulich,9,1.25,BUF,833.48
43,4.07,1.0,0,1.0,0,42,41,3.88,102,9.67,Xhekaj,0,0,1,0,21,22,0,8482964,D,20242025,L,41,Arber Xhekaj,10,0.94,MTL,904.04
66,4.05,1.0,1,2.0,1,48,48,2.94,105,6.44,Ferraro,0,0,1,0,26,27,0,8479983,D,20242025,L,45,Mario Ferraro,28,1.71,SJS,1222.18
17,3.53,0.0,0,0.0,0,28,16,3.32,76,15.81,Dewar,0,0,1,0,8,10,0,8480980,C,20242025,L,15,Connor Dewar,3,0.62,TOR,617.78
9,1.8,0.0,0,0.0,0,24,9,1.8,13,2.61,Texier,0,1,0,0,12,13,0,8480074,C,20242025,L,14,Alexandre Texier,3,0.6,STL,746.95
33,2.14,0.0,1,1.0,1,46,55,3.57,62,4.03,Orlov,4,2,2,8,34,50,0,8475200,D,20242025,L,66,Dmitry Orlov,14,0.91,CAR,1202.36
71,4.75,1.0,0,1.0,1,43,57,3.81,27,1.8,Severson,0,3,3,0,25,31,0,8476923,D,20242025,R,44,Damon Severson,21,1.4,CBJ,1249.95
